Deep size	Num units	Learning rate	Batch size	Epochs	Error	Tiempo de ejecución
8	4	0.0016	8	50	10000.0	301.39014291763306
8	4	0.0016	8	50	10000.0	302.12033677101135
12	4	0.0016	8	50	10000.0	330.4662289619446
12	8	0.0032	8	100	10000.0	338.59574484825134
12	8	0.0032	8	100	10000.0	344.52006220817566
12	12	0.004	8	150	10000.0	347.49528527259827
16	12	0.004	8	150	10000.0	374.92604637145996
16	8	0.004	8	150	10000.0	376.3403208255768
16	4	0.0016	8	50	10000.0	389.0828540325165
4	4	0.0008	4	50	10000.0	481.4020357131958
4	8	0.0024000000000000002	4	50	10000.0	497.249876499176
4	8	0.0008	4	100	10000.0	504.5658838748932
4	16	0.0016	4	50	10000.0	509.5696132183075
8	8	0.0024000000000000002	4	50	10000.0	544.2094469070435
8	8	0.0024000000000000002	4	50	10000.0	557.962685585022
8	4	0.0024000000000000002	4	50	10000.0	572.2101438045502
8	4	0.0008	4	100	10000.0	580.4949967861176
8	12	0.0032	4	200	10000.0	594.9459009170532
12	4	0.0024000000000000002	4	100	10000.0	641.0394291877747
12	12	0.0016	4	50	10000.0	653.9551725387573
12	12	0.0024000000000000002	4	50	10000.0	664.9787318706512
12	16	0.0008	4	150	10000.0	665.2282626628876
12	8	0.0024000000000000002	4	100	10000.0	666.0077118873596
12	16	0.004	4	50	10000.0	667.6368610858917
12	12	0.0016	4	100	10000.0	689.1983222961426
16	8	0.0024000000000000002	4	50	10000.0	697.4426143169403
16	8	0.0024000000000000002	4	100	10000.0	698.2735705375671
16	8	0.0024000000000000002	4	100	10000.0	703.600706577301
16	8	0.0024000000000000002	4	100	10000.0	705.3332703113556
16	8	0.0024000000000000002	4	100	10000.0	716.4712915420532
16	16	0.0056	4	100	10000.0	736.8807504177094
16	8	0.0024000000000000002	4	100	10000.0	742.2535393238068
16	8	0.0024000000000000002	4	100	10000.0	742.3555300235748
16	4	0.0056	4	100	10000.0	750.6805400848389
16	8	0.0024000000000000002	4	100	10000.0	758.8680672645569
4	12	0.0016	2	50	10000.0	946.0245640277863
4	4	0.0048000000000000004	2	50	10000.0	994.040454864502
4	12	0.0024000000000000002	2	100	10000.0	1018.252418756485
8	4	0.0016	2	50	10000.0	1117.31046128273
8	4	0.004	2	150	10000.0	1120.32963681221
8	4	0.0016	2	50	10000.0	1139.6058115959167
8	4	0.0016	2	50	10000.0	1139.6332039833069
8	8	0.0056	2	50	10000.0	1185.9315888881683
12	16	0.0064	2	150	10000.0	1186.4588356018066
12	8	0.0024000000000000002	2	150	10000.0	1225.170951128006
12	12	0.0032	2	50	10000.0	1292.1821720600128
12	4	0.0024000000000000002	2	100	10000.0	1315.2081999778748
12	16	0.004	2	100	10000.0	1317.6489100456238
16	8	0.0032	2	50	10000.0	1336.2529573440552
12	4	0.0016	2	100	10000.0	1342.031856060028
12	12	0.0056	2	150	10000.0	1344.33163523674
16	4	0.0016	2	50	10000.0	1392.4024498462677
16	12	0.0008	2	50	10000.0	1398.173187494278
16	8	0.0016	2	100	10000.0	1421.240581035614
16	4	0.0016	2	100	10000.0	1429.1543111801147
16	4	0.0048000000000000004	2	50	10000.0	1431.3986666202545
16	4	0.0016	2	50	10000.0	1462.8314452171326
16	8	0.0024000000000000002	2	150	10000.0	1466.344480752945
16	12	0.0024000000000000002	2	150	10000.0	1479.1547904014587
16	4	0.0016	2	50	10000.0	1495.1044113636017
Deep size	Num units	Learning rate	Batch size	Epochs	Error	Tiempo de ejecución
12	12	0.0032	4	200	2.9458953124688568e-05	2609.40305185318
12	16	0.0056	2	150	3.1711278164853403e-05	3847.72119140625
16	12	0.0016	16	200	3.46397771055583e-05	851.5323078632355
12	16	0.0064	8	150	3.506182363104732e-05	1029.0114877223969
16	12	0.004	2	100	3.5959400848997e-05	2668.7487189769745
8	16	0.0016	4	200	3.6943672240353446e-05	2316.5907537937164
16	8	0.004	8	150	3.7082305065303065e-05	1146.123075246811
8	12	0.0024000000000000002	2	150	3.8082855215651476e-05	3455.8075156211853
16	12	0.0024000000000000002	4	200	3.920587116076185e-05	2905.4062559604645
16	8	0.0016	2	200	3.956092847088683e-05	5660.725119590759
8	12	0.0048000000000000004	16	200	3.96697801846874e-05	553.8885598182678
16	16	0.0016	2	100	3.999622380814138e-05	2902.3017637729645
16	12	0.0016	8	100	4.149610649881613e-05	721.475917339325
12	16	0.0064	2	150	4.162910224973125e-05	3868.079404592514
16	12	0.0032	2	150	4.264077001812037e-05	4243.323086500168
16	12	0.0024000000000000002	2	50	4.2690318302194247e-05	1455.5243208408356
12	12	0.0016	2	50	4.2723867969069737e-05	1291.2987043857574
16	8	0.0024000000000000002	4	100	4.3331010121997915e-05	1364.6492507457733
8	12	0.0048000000000000004	16	100	4.3698266191239516e-05	315.51972579956055
8	8	0.0032	2	150	4.3959807636707766e-05	3518.1006190776825
16	12	0.0016	2	50	4.4608886834334433e-05	1405.3321640491486
12	12	0.004	8	150	4.529787692820938e-05	1033.571634054184
12	12	0.004	8	150	4.605657973533951e-05	1023.2250440120697
16	16	0.0016	4	50	4.837013119909725e-05	675.7121193408966
16	12	0.0056	2	150	4.900368172007976e-05	4426.918723106384
16	8	0.0024000000000000002	2	150	4.960285700558831e-05	4261.725382328033
16	8	0.0032	2	100	4.963583761427468e-05	2339.281152009964
16	12	0.0016	2	50	5.076808631841031e-05	1399.9609541893005
12	12	0.004	8	150	5.1628325999828526e-05	1059.1749753952026
16	8	0.0032	16	100	5.1706871168870314e-05	365.50909090042114
8	8	0.0024000000000000002	4	100	5.281490408272032e-05	1180.7694787979126
8	8	0.0016	2	50	5.346453399162223e-05	1127.765063047409
16	8	0.0016	2	100	5.354714627000814e-05	2936.8513643741608
16	8	0.0024000000000000002	4	50	5.44759705333252e-05	765.1087019443512
16	12	0.0008	2	50	5.4555413679254326e-05	1486.6729497909546
16	12	0.0016	2	50	5.5323194016216266e-05	1454.3907692432404
16	8	0.0016	4	100	5.626669377693539e-05	1294.189781665802
12	16	0.0024000000000000002	16	50	5.665814711355872e-05	178.40020442008972
16	16	0.0056	4	100	5.68897948054548e-05	1440.799176454544
4	12	0.0016	2	50	5.916478704133243e-05	966.7286050319672
16	8	0.0016	2	50	6.033357956420855e-05	1353.5176479816437
8	8	0.0024000000000000002	4	50	6.055026557936767e-05	571.2170271873474
16	16	0.004	16	100	6.154521895728837e-05	387.07430124282837
16	12	0.0048000000000000004	16	50	6.238106303778796e-05	202.0476586818695
8	12	0.0016	8	50	6.252953097152842e-05	291.0179760456085
12	8	0.0032	8	100	6.574209494555396e-05	667.5461649894714
16	12	0.004	4	100	6.593322404833612e-05	1368.14005112648
4	12	0.0032	16	50	6.596084346203154e-05	131.9905993938446
8	8	0.0064	8	150	6.787045596652463e-05	898.9858827590942
4	8	0.0008	16	150	6.795886051817075e-05	412.630939245224
4	12	0.0016	2	50	6.817197597249584e-05	1005.1784784793854
4	12	0.0016	4	50	6.94630859110432e-05	507.04902625083923
16	4	0.0016	2	50	6.973341080418005e-05	1350.5423612594604
4	12	0.0016	16	50	6.988224967669572e-05	137.56542587280273
12	4	0.0032	2	50	7.02063383421241e-05	1289.255761384964
16	4	0.0024000000000000002	4	100	7.8298094865652e-05	1423.1406450271606
16	4	0.0008	2	100	7.897976627845505e-05	2945.5641915798187
4	4	0.0016	8	150	7.900873603969553e-05	826.0560343265533
4	4	0.004	8	50	7.969443054781618e-05	271.0610613822937
4	4	0.0008	2	50	8.023318105596342e-05	1004.1816647052765
4	16	0.0024000000000000002	16	150	8.06689630552949e-05	402.62994265556335
4	8	0.0008	8	150	8.340508579003463e-05	796.5064759254456
4	12	0.0032	2	50	8.666246454161557e-05	1005.5665924549103
4	4	0.004	8	50	8.788531776482028e-05	198.5877821445465
4	4	0.0008	2	50	8.790123799635838e-05	955.0171058177948
16	12	0.0064	4	100	9.01207985609449e-05	1402.2972877025604
12	4	0.0032	8	100	9.310540920557804e-05	655.6094617843628
8	4	0.0008	2	150	9.316516343006422e-05	3414.1168806552887
16	8	0.0024000000000000002	4	100	9.424705173938495e-05	1457.5633654594421
8	8	0.0064	2	150	0.00010272631387012678	1243.4901859760284
12	8	0.0048000000000000004	16	50	0.00010342558540397315	168.50209665298462
4	4	0.0032	16	50	0.00010431381458199246	139.1769506931305
16	4	0.0016	2	50	0.00010479084609946294	1441.3854837417603
4	16	0.0056	8	50	0.00010575051008743641	262.80772709846497
4	4	0.0008	8	50	0.0001070259360352572	266.26005363464355
4	12	0.0032	16	50	0.00011920852023683607	130.76748919487
16	4	0.0016	8	50	0.00012324047994952518	391.38952374458313
16	4	0.0016	8	50	0.0001237246703922683	384.0384404659271
8	4	0.0016	2	50	0.00013013349942210209	1210.2046394348145
4	4	0.0008	8	50	0.00013214700397693504	268.775030374527
4	4	0.0008	8	50	0.00014383682876408145	267.0376524925232
16	4	0.0016	16	50	0.00014507485529581976	197.57561016082764
16	12	0.004	2	50	0.00015452677434544342	1395.9543206691742
16	4	0.0016	4	50	0.00016114684511997132	700.0398685932159
4	12	0.0024000000000000002	8	50	0.00016977807374171267	267.17075991630554
4	4	0.0032	2	100	0.0002122280477302935	1066.5835373401642
16	4	0.0016	16	100	0.00021520601649201862	389.21996235847473
4	4	0.0008	4	50	0.0003141416776398764	476.71131443977356
4	16	0.0064	4	50	0.0003147947553709003	527.3855574131012
12	4	0.0056	8	100	0.0003164857078430168	435.9566259384155
4	4	0.0016	2	50	0.0003173825331079107	1001.8534729480743
8	4	0.0016	2	50	0.0003357936172470783	1095.6225907802582
4	12	0.0032	2	50	0.000337644711990614	1068.2409536838531
12	4	0.0008	16	50	0.00035529931310315945	179.76329827308655
16	4	0.0016	2	100	0.00037240523484268346	2274.3761472702026
12	4	0.0016	2	100	0.0003730901035164741	1783.248173236847
16	4	0.0024000000000000002	4	100	0.0004353140821364898	824.5341737270355
16	4	0.0016	16	50	0.0005175509548855725	208.40701413154602
16	4	0.0032	8	50	0.0005175983344506327	385.5603725910187
16	4	0.0032	16	50	0.5238615983829501	189.20580339431763
16	4	0.0032	16	50	0.5238615983829501	200.30104279518127
8	4	0.0016	8	50	0.5238615983829501	312.1918568611145
8	4	0.0008	8	50	0.5238615983829501	329.7759895324707
16	4	0.0016	8	50	0.5238615983829501	380.30406308174133
12	4	0.0024000000000000002	4	50	0.5238615983829501	650.9821872711182
12	4	0.0008	4	100	0.5238615983829501	680.201174736023
16	4	0.0016	4	100	0.5238615983829501	697.7576596736908
16	4	0.0008	4	100	0.5238615983829501	706.3280172348022
16	4	0.0056	4	100	0.5238615983829501	728.4174344539642
16	4	0.0024000000000000002	4	100	0.5238615983829501	767.3743712902069
4	4	0.0008	2	50	0.5238615983829501	961.3201065063477
8	4	0.0016	2	50	0.5238615983829501	1205.7324347496033
12	4	0.0024000000000000002	2	50	0.5238615983829501	1269.8873672485352
12	4	0.0016	2	50	0.5238615983829501	1320.8043022155762
12	4	0.0008	2	50	0.5238615983829501	1355.936669588089
16	4	0.0016	2	50	0.5238615983829501	1385.3055047988892
16	4	0.0032	2	50	0.5238615983829501	1442.3509652614594
16	4	0.0016	2	50	0.5238615983829501	1448.8490362167358
16	4	0.0016	2	100	0.5238615983829501	1449.1955692768097
4	12	0.0016	16	50	10000.0	136.38549733161926
4	12	0.0032	16	50	10000.0	137.31244945526123
8	4	0.0032	16	50	10000.0	157.131596326828
8	8	0.0032	16	50	10000.0	158.52620887756348
8	8	0.0048000000000000004	16	100	10000.0	160.03091049194336
12	12	0.0048000000000000004	16	50	10000.0	185.61462879180908
16	16	0.0024000000000000002	16	100	10000.0	187.60093545913696
8	4	0.0016	8	50	10000.0	217.54769015312195
8	4	0.0016	8	50	10000.0	218.13911724090576
4	4	0.004	8	150	10000.0	272.61512899398804
4	4	0.004	8	100	10000.0	273.21086597442627
8	4	0.0016	8	50	10000.0	301.39014291763306
8	4	0.0016	8	50	10000.0	302.12033677101135
12	4	0.0016	8	50	10000.0	330.4662289619446
12	8	0.0032	8	100	10000.0	338.59574484825134
12	8	0.0032	8	100	10000.0	344.52006220817566
12	12	0.004	8	150	10000.0	347.49528527259827
16	12	0.004	8	150	10000.0	374.92604637145996
16	8	0.004	8	150	10000.0	376.3403208255768
16	4	0.0016	8	50	10000.0	389.0828540325165
4	4	0.0008	4	50	10000.0	481.4020357131958
4	8	0.0024000000000000002	4	50	10000.0	497.249876499176
4	8	0.0008	4	100	10000.0	504.5658838748932
4	16	0.0016	4	50	10000.0	509.5696132183075
8	8	0.0024000000000000002	4	50	10000.0	544.2094469070435
8	8	0.0024000000000000002	4	50	10000.0	557.962685585022
8	4	0.0024000000000000002	4	50	10000.0	572.2101438045502
8	4	0.0008	4	100	10000.0	580.4949967861176
8	12	0.0032	4	200	10000.0	594.9459009170532
12	4	0.0024000000000000002	4	100	10000.0	641.0394291877747
12	12	0.0016	4	50	10000.0	653.9551725387573
12	12	0.0024000000000000002	4	50	10000.0	664.9787318706512
12	16	0.0008	4	150	10000.0	665.2282626628876
12	8	0.0024000000000000002	4	100	10000.0	666.0077118873596
12	16	0.004	4	50	10000.0	667.6368610858917
12	12	0.0016	4	100	10000.0	689.1983222961426
16	8	0.0024000000000000002	4	50	10000.0	697.4426143169403
16	8	0.0024000000000000002	4	100	10000.0	698.2735705375671
16	8	0.0024000000000000002	4	100	10000.0	703.600706577301
16	8	0.0024000000000000002	4	100	10000.0	705.3332703113556
16	8	0.0024000000000000002	4	100	10000.0	716.4712915420532
16	16	0.0056	4	100	10000.0	736.8807504177094
16	8	0.0024000000000000002	4	100	10000.0	742.2535393238068
16	8	0.0024000000000000002	4	100	10000.0	742.3555300235748
16	4	0.0056	4	100	10000.0	750.6805400848389
16	8	0.0024000000000000002	4	100	10000.0	758.8680672645569
4	12	0.0016	2	50	10000.0	946.0245640277863
4	4	0.0048000000000000004	2	50	10000.0	994.040454864502
4	12	0.0024000000000000002	2	100	10000.0	1018.252418756485
8	4	0.0016	2	50	10000.0	1117.31046128273
8	4	0.004	2	150	10000.0	1120.32963681221
8	4	0.0016	2	50	10000.0	1139.6058115959167
8	4	0.0016	2	50	10000.0	1139.6332039833069
8	8	0.0056	2	50	10000.0	1185.9315888881683
12	16	0.0064	2	150	10000.0	1186.4588356018066
12	8	0.0024000000000000002	2	150	10000.0	1225.170951128006
12	12	0.0032	2	50	10000.0	1292.1821720600128
12	4	0.0024000000000000002	2	100	10000.0	1315.2081999778748
12	16	0.004	2	100	10000.0	1317.6489100456238
16	8	0.0032	2	50	10000.0	1336.2529573440552
12	4	0.0016	2	100	10000.0	1342.031856060028
12	12	0.0056	2	150	10000.0	1344.33163523674
16	4	0.0016	2	50	10000.0	1392.4024498462677
16	12	0.0008	2	50	10000.0	1398.173187494278
16	8	0.0016	2	100	10000.0	1421.240581035614
16	4	0.0016	2	100	10000.0	1429.1543111801147
16	4	0.0048000000000000004	2	50	10000.0	1431.3986666202545
16	4	0.0016	2	50	10000.0	1462.8314452171326
16	8	0.0024000000000000002	2	150	10000.0	1466.344480752945
16	12	0.0024000000000000002	2	150	10000.0	1479.1547904014587
16	4	0.0016	2	50	10000.0	1495.1044113636017
Deep size	Num units	Learning rate	Batch size	Epochs	Error	Tiempo de ejecución
12	12	0.0032	4	200	2.9458953124688568e-05	2609.40305185318
12	16	0.0056	2	150	3.1711278164853403e-05	3847.72119140625
16	12	0.0016	16	200	3.46397771055583e-05	851.5323078632355
12	16	0.0064	8	150	3.506182363104732e-05	1029.0114877223969
16	12	0.004	2	100	3.5959400848997e-05	2668.7487189769745
8	16	0.0016	4	200	3.6943672240353446e-05	2316.5907537937164
16	8	0.004	8	150	3.7082305065303065e-05	1146.123075246811
8	12	0.0024000000000000002	2	150	3.8082855215651476e-05	3455.8075156211853
16	12	0.0024000000000000002	4	200	3.920587116076185e-05	2905.4062559604645
16	8	0.0016	2	200	3.956092847088683e-05	5660.725119590759
8	12	0.0048000000000000004	16	200	3.96697801846874e-05	553.8885598182678
16	16	0.0016	2	100	3.999622380814138e-05	2902.3017637729645
16	12	0.0016	8	100	4.149610649881613e-05	721.475917339325
12	16	0.0064	2	150	4.162910224973125e-05	3868.079404592514
16	12	0.0032	2	150	4.264077001812037e-05	4243.323086500168
16	12	0.0024000000000000002	2	50	4.2690318302194247e-05	1455.5243208408356
12	12	0.0016	2	50	4.2723867969069737e-05	1291.2987043857574
16	8	0.0024000000000000002	4	100	4.3331010121997915e-05	1364.6492507457733
8	12	0.0048000000000000004	16	100	4.3698266191239516e-05	315.51972579956055
8	8	0.0032	2	150	4.3959807636707766e-05	3518.1006190776825
16	12	0.0016	2	50	4.4608886834334433e-05	1405.3321640491486
12	12	0.004	8	150	4.529787692820938e-05	1033.571634054184
12	12	0.004	8	150	4.605657973533951e-05	1023.2250440120697
16	16	0.0016	4	50	4.837013119909725e-05	675.7121193408966
16	12	0.0056	2	150	4.900368172007976e-05	4426.918723106384
16	8	0.0024000000000000002	2	150	4.960285700558831e-05	4261.725382328033
16	8	0.0032	2	100	4.963583761427468e-05	2339.281152009964
16	12	0.0016	2	50	5.076808631841031e-05	1399.9609541893005
12	12	0.004	8	150	5.1628325999828526e-05	1059.1749753952026
16	8	0.0032	16	100	5.1706871168870314e-05	365.50909090042114
8	8	0.0024000000000000002	4	100	5.281490408272032e-05	1180.7694787979126
8	8	0.0016	2	50	5.346453399162223e-05	1127.765063047409
16	8	0.0016	2	100	5.354714627000814e-05	2936.8513643741608
16	8	0.0024000000000000002	4	50	5.44759705333252e-05	765.1087019443512
16	12	0.0008	2	50	5.4555413679254326e-05	1486.6729497909546
16	12	0.0016	2	50	5.5323194016216266e-05	1454.3907692432404
16	8	0.0016	4	100	5.626669377693539e-05	1294.189781665802
12	16	0.0024000000000000002	16	50	5.665814711355872e-05	178.40020442008972
16	16	0.0056	4	100	5.68897948054548e-05	1440.799176454544
4	12	0.0016	2	50	5.916478704133243e-05	966.7286050319672
16	8	0.0016	2	50	6.033357956420855e-05	1353.5176479816437
8	8	0.0024000000000000002	4	50	6.055026557936767e-05	571.2170271873474
16	16	0.004	16	100	6.154521895728837e-05	387.07430124282837
16	12	0.0048000000000000004	16	50	6.238106303778796e-05	202.0476586818695
8	12	0.0016	8	50	6.252953097152842e-05	291.0179760456085
12	8	0.0032	8	100	6.574209494555396e-05	667.5461649894714
16	12	0.004	4	100	6.593322404833612e-05	1368.14005112648
4	12	0.0032	16	50	6.596084346203154e-05	131.9905993938446
8	8	0.0064	8	150	6.787045596652463e-05	898.9858827590942
4	8	0.0008	16	150	6.795886051817075e-05	412.630939245224
4	12	0.0016	2	50	6.817197597249584e-05	1005.1784784793854
4	12	0.0016	4	50	6.94630859110432e-05	507.04902625083923
16	4	0.0016	2	50	6.973341080418005e-05	1350.5423612594604
4	12	0.0016	16	50	6.988224967669572e-05	137.56542587280273
12	4	0.0032	2	50	7.02063383421241e-05	1289.255761384964
16	4	0.0024000000000000002	4	100	7.8298094865652e-05	1423.1406450271606
16	4	0.0008	2	100	7.897976627845505e-05	2945.5641915798187
4	4	0.0016	8	150	7.900873603969553e-05	826.0560343265533
4	4	0.004	8	50	7.969443054781618e-05	271.0610613822937
4	4	0.0008	2	50	8.023318105596342e-05	1004.1816647052765
4	16	0.0024000000000000002	16	150	8.06689630552949e-05	402.62994265556335
4	8	0.0008	8	150	8.340508579003463e-05	796.5064759254456
4	12	0.0032	2	50	8.666246454161557e-05	1005.5665924549103
4	4	0.004	8	50	8.788531776482028e-05	198.5877821445465
4	4	0.0008	2	50	8.790123799635838e-05	955.0171058177948
16	12	0.0064	4	100	9.01207985609449e-05	1402.2972877025604
12	4	0.0032	8	100	9.310540920557804e-05	655.6094617843628
8	4	0.0008	2	150	9.316516343006422e-05	3414.1168806552887
16	8	0.0024000000000000002	4	100	9.424705173938495e-05	1457.5633654594421
8	8	0.0064	2	150	0.00010272631387012678	1243.4901859760284
12	8	0.0048000000000000004	16	50	0.00010342558540397315	168.50209665298462
4	4	0.0032	16	50	0.00010431381458199246	139.1769506931305
16	4	0.0016	2	50	0.00010479084609946294	1441.3854837417603
4	16	0.0056	8	50	0.00010575051008743641	262.80772709846497
4	4	0.0008	8	50	0.0001070259360352572	266.26005363464355
4	12	0.0032	16	50	0.00011920852023683607	130.76748919487
16	4	0.0016	8	50	0.00012324047994952518	391.38952374458313
16	4	0.0016	8	50	0.0001237246703922683	384.0384404659271
8	4	0.0016	2	50	0.00013013349942210209	1210.2046394348145
4	4	0.0008	8	50	0.00013214700397693504	268.775030374527
4	4	0.0008	8	50	0.00014383682876408145	267.0376524925232
16	4	0.0016	16	50	0.00014507485529581976	197.57561016082764
16	12	0.004	2	50	0.00015452677434544342	1395.9543206691742
16	4	0.0016	4	50	0.00016114684511997132	700.0398685932159
4	12	0.0024000000000000002	8	50	0.00016977807374171267	267.17075991630554
4	4	0.0032	2	100	0.0002122280477302935	1066.5835373401642
16	4	0.0016	16	100	0.00021520601649201862	389.21996235847473
4	4	0.0008	4	50	0.0003141416776398764	476.71131443977356
4	16	0.0064	4	50	0.0003147947553709003	527.3855574131012
12	4	0.0056	8	100	0.0003164857078430168	435.9566259384155
4	4	0.0016	2	50	0.0003173825331079107	1001.8534729480743
8	4	0.0016	2	50	0.0003357936172470783	1095.6225907802582
4	12	0.0032	2	50	0.000337644711990614	1068.2409536838531
12	4	0.0008	16	50	0.00035529931310315945	179.76329827308655
16	4	0.0016	2	100	0.00037240523484268346	2274.3761472702026
12	4	0.0016	2	100	0.0003730901035164741	1783.248173236847
16	4	0.0024000000000000002	4	100	0.0004353140821364898	824.5341737270355
16	4	0.0016	16	50	0.0005175509548855725	208.40701413154602
16	4	0.0032	8	50	0.0005175983344506327	385.5603725910187
16	4	0.0032	16	50	0.5238615983829501	189.20580339431763
16	4	0.0032	16	50	0.5238615983829501	200.30104279518127
8	4	0.0016	8	50	0.5238615983829501	312.1918568611145
8	4	0.0008	8	50	0.5238615983829501	329.7759895324707
16	4	0.0016	8	50	0.5238615983829501	380.30406308174133
12	4	0.0024000000000000002	4	50	0.5238615983829501	650.9821872711182
12	4	0.0008	4	100	0.5238615983829501	680.201174736023
16	4	0.0016	4	100	0.5238615983829501	697.7576596736908
16	4	0.0008	4	100	0.5238615983829501	706.3280172348022
16	4	0.0056	4	100	0.5238615983829501	728.4174344539642
16	4	0.0024000000000000002	4	100	0.5238615983829501	767.3743712902069
4	4	0.0008	2	50	0.5238615983829501	961.3201065063477
8	4	0.0016	2	50	0.5238615983829501	1205.7324347496033
12	4	0.0024000000000000002	2	50	0.5238615983829501	1269.8873672485352
12	4	0.0016	2	50	0.5238615983829501	1320.8043022155762
12	4	0.0008	2	50	0.5238615983829501	1355.936669588089
16	4	0.0016	2	50	0.5238615983829501	1385.3055047988892
16	4	0.0032	2	50	0.5238615983829501	1442.3509652614594
16	4	0.0016	2	50	0.5238615983829501	1448.8490362167358
16	4	0.0016	2	100	0.5238615983829501	1449.1955692768097
4	12	0.0016	16	50	10000.0	136.38549733161926
4	12	0.0032	16	50	10000.0	137.31244945526123
8	4	0.0032	16	50	10000.0	157.131596326828
8	8	0.0032	16	50	10000.0	158.52620887756348
8	8	0.0048000000000000004	16	100	10000.0	160.03091049194336
12	12	0.0048000000000000004	16	50	10000.0	185.61462879180908
16	16	0.0024000000000000002	16	100	10000.0	187.60093545913696
8	4	0.0016	8	50	10000.0	217.54769015312195
8	4	0.0016	8	50	10000.0	218.13911724090576
4	4	0.004	8	150	10000.0	272.61512899398804
4	4	0.004	8	100	10000.0	273.21086597442627
8	4	0.0016	8	50	10000.0	301.39014291763306
8	4	0.0016	8	50	10000.0	302.12033677101135
12	4	0.0016	8	50	10000.0	330.4662289619446
12	8	0.0032	8	100	10000.0	338.59574484825134
12	8	0.0032	8	100	10000.0	344.52006220817566
12	12	0.004	8	150	10000.0	347.49528527259827
16	12	0.004	8	150	10000.0	374.92604637145996
16	8	0.004	8	150	10000.0	376.3403208255768
16	4	0.0016	8	50	10000.0	389.0828540325165
4	4	0.0008	4	50	10000.0	481.4020357131958
4	8	0.0024000000000000002	4	50	10000.0	497.249876499176
4	8	0.0008	4	100	10000.0	504.5658838748932
4	16	0.0016	4	50	10000.0	509.5696132183075
8	8	0.0024000000000000002	4	50	10000.0	544.2094469070435
8	8	0.0024000000000000002	4	50	10000.0	557.962685585022
8	4	0.0024000000000000002	4	50	10000.0	572.2101438045502
8	4	0.0008	4	100	10000.0	580.4949967861176
8	12	0.0032	4	200	10000.0	594.9459009170532
12	4	0.0024000000000000002	4	100	10000.0	641.0394291877747
12	12	0.0016	4	50	10000.0	653.9551725387573
12	12	0.0024000000000000002	4	50	10000.0	664.9787318706512
12	16	0.0008	4	150	10000.0	665.2282626628876
12	8	0.0024000000000000002	4	100	10000.0	666.0077118873596
12	16	0.004	4	50	10000.0	667.6368610858917
12	12	0.0016	4	100	10000.0	689.1983222961426
16	8	0.0024000000000000002	4	50	10000.0	697.4426143169403
16	8	0.0024000000000000002	4	100	10000.0	698.2735705375671
16	8	0.0024000000000000002	4	100	10000.0	703.600706577301
16	8	0.0024000000000000002	4	100	10000.0	705.3332703113556
16	8	0.0024000000000000002	4	100	10000.0	716.4712915420532
16	16	0.0056	4	100	10000.0	736.8807504177094
16	8	0.0024000000000000002	4	100	10000.0	742.2535393238068
16	8	0.0024000000000000002	4	100	10000.0	742.3555300235748
16	4	0.0056	4	100	10000.0	750.6805400848389
16	8	0.0024000000000000002	4	100	10000.0	758.8680672645569
4	12	0.0016	2	50	10000.0	946.0245640277863
4	4	0.0048000000000000004	2	50	10000.0	994.040454864502
4	12	0.0024000000000000002	2	100	10000.0	1018.252418756485
8	4	0.0016	2	50	10000.0	1117.31046128273
8	4	0.004	2	150	10000.0	1120.32963681221
8	4	0.0016	2	50	10000.0	1139.6058115959167
8	4	0.0016	2	50	10000.0	1139.6332039833069
8	8	0.0056	2	50	10000.0	1185.9315888881683
12	16	0.0064	2	150	10000.0	1186.4588356018066
12	8	0.0024000000000000002	2	150	10000.0	1225.170951128006
12	12	0.0032	2	50	10000.0	1292.1821720600128
12	4	0.0024000000000000002	2	100	10000.0	1315.2081999778748
12	16	0.004	2	100	10000.0	1317.6489100456238
16	8	0.0032	2	50	10000.0	1336.2529573440552
12	4	0.0016	2	100	10000.0	1342.031856060028
12	12	0.0056	2	150	10000.0	1344.33163523674
16	4	0.0016	2	50	10000.0	1392.4024498462677
16	12	0.0008	2	50	10000.0	1398.173187494278
16	8	0.0016	2	100	10000.0	1421.240581035614
16	4	0.0016	2	100	10000.0	1429.1543111801147
16	4	0.0048000000000000004	2	50	10000.0	1431.3986666202545
16	4	0.0016	2	50	10000.0	1462.8314452171326
16	8	0.0024000000000000002	2	150	10000.0	1466.344480752945
16	12	0.0024000000000000002	2	150	10000.0	1479.1547904014587
16	4	0.0016	2	50	10000.0	1495.1044113636017
